datetime,temp,dew,humidity,precip,precipcover,preciptype,uvindex,uvindextype
9/17/2022,60.3,43.9,55.6,,,,6,High
9/18/2022,72,60.8,70.2,,,Rainy,5,Moderate
9/19/2022,63.7,60.6,89.7,0.385,16.67,Rainy,2,Low
9/20/2022,60.4,56.9,88.5,0.011,4.17,Rainy,1,Low
9/21/2022,62.1,55.3,79.1,0.001,4.17,Rainy,3,Moderate
9/22/2022,64.3,60.4,87.3,0.743,33.33,Rainy,1,Low
9/23/2022,54.4,39.8,58.8,,,,6,High
9/24/2022,57.8,36.9,47.2,,,,5,Moderate
9/25/2022,61.1,51.6,72,,,Rainy,5,Moderate
9/26/2022,65.5,57.1,76.2,0.269,16.67,Rainy,6,High
9/27/2022,65.3,52,66.3,,,,5,Moderate
9/28/2022,62.9,48.8,61,,,Rainy,6,High
9/29/2022,58,46.3,65.6,,,,5,Moderate
9/30/2022,53.8,44.1,69.9,,,,5,Moderate
10/1/2022,55,46.4,72.9,0.024,8.33,Rainy,1,Low
10/2/2022,55,41.8,61.7,,,Rainy,4,Moderate
10/3/2022,53.4,39.2,58.7,,,,3,Moderate
10/4/2022,55.1,48.2,78.2,0.247,25,Rainy,1,Low
10/5/2022,56.4,54.7,94.1,0.564,58.33,Rainy,1,Low
10/6/2022,62.3,56.5,81.9,0.088,8.33,Rainy,5,Moderate
10/7/2022,66,53.7,67.1,,,Rainy,5,Moderate
10/8/2022,54.6,36,50.3,0.012,4.17,Rainy,5,Moderate
10/9/2022,53,35.5,52.9,,,,5,Moderate
10/10/2022,55.5,43.8,66.1,0.031,8.33,Rainy,3,Moderate
10/11/2022,56.6,42.7,63.4,,,,5,Moderate
10/12/2022,61.7,46.7,61.3,,,,5,Moderate
10/13/2022,61.7,57.1,85.6,0.892,29.17,Rainy,1,Low
10/14/2022,63.8,60.6,89.9,1.313,54.17,Rainy,4,Moderate
10/15/2022,59.9,47,66.2,,,Rainy,5,Moderate
10/16/2022,57.8,49.8,76,,,Rainy,5,Moderate
10/17/2022,55.7,51.4,85.8,0.253,25,Rainy,2,Low
10/18/2022,61,53.8,78.7,0.189,29.17,Rainy,2,Low
10/19/2022,50.7,33.4,52.8,,,Rainy,5,Moderate
10/20/2022,49.9,32.1,52.4,,,,5,Moderate
10/21/2022,53.1,38.9,60.1,,,,4,Moderate
10/22/2022,56.7,44.8,67.9,,,Rainy,4,Moderate
10/23/2022,54.2,48.1,80,0.078,20.83,Rainy,2,Low
10/24/2022,56.1,54.8,95.6,0.101,20.83,Rainy,1,Low
10/25/2022,59.1,59,99.7,0.056,16.67,Rainy,2,Low
10/26/2022,60.5,60.3,99.4,0.355,25,Rainy,2,Low
10/27/2022,61.4,47.6,64.2,,,,4,Moderate
10/28/2022,46.8,35.1,63.9,,,,4,Moderate
10/29/2022,47.8,40.2,75.4,,,Rainy,4,Moderate
10/30/2022,50.2,40,69.8,,,,4,Moderate
10/31/2022,56.4,51.2,84.2,,,Rainy,4,Moderate
11/1/2022,60.9,57.3,88.2,0.04,8.33,Rainy,1,Low
11/2/2022,59,48.8,71,,,,4,Moderate
11/3/2022,54,42.7,65.8,,,,4,Moderate
11/4/2022,59.9,51.9,77.1,,,Rainy,4,Moderate
11/5/2022,65.6,59.8,82.7,,,,3,Moderate
11/6/2022,69.6,62.5,79.1,,,,3,Moderate
11/7/2022,67.9,47.3,56,0.001,4.17,Rainy,4,Moderate
11/8/2022,49.4,22.8,35.6,,,,4,Moderate
11/9/2022,43,29,57.9,,,,4,Moderate
11/10/2022,55.6,43.4,66.1,,,,4,Moderate
11/11/2022,62.6,57.1,83.1,0.324,16.67,Rainy,2,Low
11/12/2022,67.5,59.8,77.4,0.136,20.83,Rainy,4,Moderate
11/13/2022,50.9,43.6,76.6,0.114,25,Rainy,1,Low
11/14/2022,39.9,20.2,45.5,,,,4,Moderate
11/15/2022,38,21.3,51.2,0.001,4.17,Rainy,4,Moderate
11/16/2022,46.6,42.4,85.5,0.765,58.33,Rainy,1,Low
11/17/2022,41,27.4,59.4,,,,5,Moderate
11/18/2022,38.5,20.2,48.3,,,,4,Moderate
11/19/2022,36.9,19.7,50.3,,,,4,Moderate
11/20/2022,33.7,10.6,39.9,,,,4,Moderate
11/21/2022,32.7,13,44.2,,,,3,Moderate
11/22/2022,41.4,21,44.3,,,,3,Moderate
11/23/2022,44,25.1,47.8,,,,3,Moderate
11/24/2022,39.1,27.7,64.2,,,,3,Moderate
11/25/2022,47,40.1,77.5,0.012,4.17,Rainy,1,Low
11/26/2022,45.6,25.9,46.4,,,,3,Moderate
11/27/2022,49.3,35,60.7,0.563,29.17,Rainy,2,Low
11/28/2022,49.8,37.5,63.5,0.077,4.17,Rainy,2,Low
11/29/2022,38.5,27.2,63.5,,,Rainy,2,Low
11/30/2022,49,42.6,78.7,0.668,33.33,Rainy,1,Low
12/1/2022,4.4,-6.9,44.3,,,,4,Moderate
12/2/2022,4.1,-4.1,56.2,,,,3,Moderate
12/3/2022,10.2,6.7,79.6,4.195,37.5,Rainy,1,Low
12/4/2022,4.3,-6.2,47.1,,,,4,Moderate
12/5/2022,4.1,-1.9,66.1,,,,3,Moderate
12/6/2022,8.6,5.7,82.3,2.377,16.67,Rainy,2,Low
12/7/2022,11.9,11.1,94.5,21.268,75,Rainy,1,Low
12/8/2022,9.2,2.3,63.1,,,,3,Moderate
12/9/2022,3.9,-10.3,38.4,,,,3,Moderate
12/10/2022,0.4,-6.4,61.6,,,,1,Low
12/11/2022,-1.9,-6.5,71.1,1.002,20.83,Snowfall,1,Low
12/12/2022,-2,-8.9,61.9,,,,3,Moderate
12/13/2022,0.7,-9.5,47.2,,,,3,Moderate
12/14/2022,-0.4,-9.1,52.2,,,,3,Moderate
12/15/2022,4.1,0.6,78.3,0.554,37.5,Rainy,2,Low
12/16/2022,6.3,5.1,92.3,29.178,100,Rainy,0,Low
12/17/2022,3.9,0.9,82,4.506,41.67,Snowfall,2,Low
12/18/2022,2.5,-4.2,62.2,,,,3,Moderate
12/19/2022,1.8,-5.6,58.6,,,,3,Moderate
12/20/2022,1.1,-6.4,57.6,,,,3,Moderate
12/21/2022,0.2,-5.5,66.1,,,,3,Moderate
12/22/2022,3,-0.8,76.1,2.768,20.83,Rainy,2,Low
12/23/2022,7.7,5.2,85.1,18.7,79.17,Rainy,1,Low
12/24/2022,-9.2,-17.8,50.2,,,,3,Moderate
12/25/2022,-6.6,-15.5,49.7,,,,3,Moderate
12/26/2022,-2.7,-12.3,48.2,,,,3,Moderate
12/27/2022,-0.7,-10.5,47.7,,,,3,Moderate
12/28/2022,1.2,-5.7,60.7,,,,2,Low
12/29/2022,5.2,-1.7,63,,,,4,Moderate
12/30/2022,9.8,1.2,56.4,,,,3,Moderate
12/31/2022,10,8.8,92.6,7.775,45.83,Rainy,1,Low
